x,y,value
2.9702101242846926,3.590319651507471,20297.152729436995
-3.669937066434385,0.8441010435480862,31.926918077215635
-1.4157939358567262,-0.25858649452526095,40.05024405020582
-0.7231969058502732,-3.8613352401466203,2109.7258904222754
-4.4990569825681,0.7121266279180292,58.013356099807126
4.4462298264936475,0.9148394309296899,6.089018231774197
3.369735928949958,-2.5386561881267413,3655.1852605035865
0.32356294122363227,-1.1023012078270606,9.542188367789686
1.7486528882126118,-0.2163399691595016,1.4704490842872486
-2.5096818727344044,1.4207685696290389,4.5466710859307415
1.6716370193201247,4.478165097168082,24039.947480995685
-3.3107353953461143,0.9335915546391611,20.623137275951336
-2.781796046549646,0.4128263831721597,57.74621807600979
2.507552974157586,2.8028257437749344,3475.632243390731
0.2916384004885666,0.5982642341148416,11.907065679531122
-4.01924417179883,2.4664579858032365,3229.5331858612803
2.4811683773814854,-2.8451217030705656,3707.638432027203
-1.157941043406506,-3.7928946897908076,4709.6794279410105
-0.6452092478066378,-2.6758719869963077,262.33756772797165
1.4602059541414611,-1.056804017041721,8.431492577461848
0.3401555250735502,4.083027525291898,711.092186972172
2.603449187861652,2.0211358935183465,585.9626617541413
2.175937265671962,0.31315912740452845,0.3488003406243724
4.163413203879228,-2.3452185254846216,3646.463713206391
3.4761213751749986,2.825872704234982,6786.013993715681
2.9702101242846926,3.590319651507471,20297.152729436995
-3.669937066434385,0.8441010435480862,31.926918077215635
-1.4157939358567262,-0.25858649452526095,40.05024405020582
-0.7231969058502732,-3.8613352401466203,2109.7258904222754
-4.4990569825681,0.7121266279180292,58.013356099807126
4.4462298264936475,0.9148394309296899,6.089018231774197
3.369735928949958,-2.5386561881267413,3655.1852605035865
0.32356294122363227,-1.1023012078270606,9.542188367789686
1.7486528882126118,-0.2163399691595016,1.4704490842872486
-2.5096818727344044,1.4207685696290389,4.5466710859307415
1.6716370193201247,4.478165097168082,24039.947480995685
-3.3107353953461143,0.9335915546391611,20.623137275951336
-2.781796046549646,0.4128263831721597,57.74621807600979
2.507552974157586,2.8028257437749344,3475.632243390731
0.2916384004885666,0.5982642341148416,11.907065679531122
-4.01924417179883,2.4664579858032365,3229.5331858612803
2.4811683773814854,-2.8451217030705656,3707.638432027203
-1.157941043406506,-3.7928946897908076,4709.6794279410105
-0.6452092478066378,-2.6758719869963077,262.33756772797165
1.4602059541414611,-1.056804017041721,8.431492577461848
0.3401555250735502,4.083027525291898,711.092186972172
2.603449187861652,2.0211358935183465,585.9626617541413
2.175937265671962,0.31315912740452845,0.3488003406243724
4.163413203879228,-2.3452185254846216,3646.463713206391
3.4761213751749986,2.825872704234982,6786.013993715681
-2.6347959303992567,0.8654647091741987,24.529540176741044
0.725368180894491,-0.722020317931404,6.329348535069716
0.9626531750124032,-1.1838873238409748,7.318633563084668
1.2585000457882574,-0.7094188167158766,3.9056127413190023
2.1326188601070126,-0.07377384566034062,0.8822561688982856
0.1372384268479463,0.15204644829246394,12.5829628450247
-3.0883145887862704,0.5967223948239893,51.0778836083787
0.06969848571794834,4.0744829941471306,66.92782282014844
0.4729115496297114,0.1986454953053025,9.128878959015585
1.9944518688614474,2.5369518641644992,1294.235473461775
-2.9042459479855895,1.2687673665544104,0.909070046055583
-1.9924788297940772,-0.18578678956986394,53.77918902060982
-1.70449760514893,0.19196366306971413,42.0643482940329
1.7967173773464082,0.18364425600602957,0.9697847042155551
-0.2776682355030422,-3.301730495319777,173.84040058684383
-4.0553600003408246,0.436594217289894,85.16367871656763
-0.17073462304679765,-2.5572675797734026,38.07591603578951
0.15594045341554175,-0.5780638158876319,12.126759137576679
4.338349797004749,1.2363850614048122,69.09104887262458
-0.12288373699227861,-3.8755015208976022,102.70848691090596
0.21388935389992447,3.7826761662149444,226.02513593940773
-0.43027443556914946,-2.3710338554311416,86.04839753883574
-0.6606479653120574,-0.18965729688236443,24.384764434357663
-0.5897203623515201,-0.5451782125055691,23.871193870467188
4.079203360612565,1.014150438393286,15.869220096601364
1.9359380837521467,-0.6781113279084373,4.515589090130156
-2.106541510027054,0.23419425009126194,49.81030365190185
0.8354817906770298,0.5357135027225057,7.652045599841352
1.799583012246786,0.7814113232647439,6.460852734173534
1.0914491844843859,0.9708608513751651,13.35271745701996
0.10610419806763627,-1.883520601233716,11.053479031276336
0.6112314784531927,-1.6928248368629069,12.4208185483692
-0.4476634858836457,-1.3720771497733621,27.888433706170233
-1.1377353299520352,-1.0986301768028932,46.96009028485397
-1.0798399588133658,-1.7318279811809596,106.55502705163602
0.6346965179500099,0.9659077615801612,13.6236829564753
0.5858866524987487,-2.2711494413599413,45.40932317730095
-0.9785277039552982,0.4105333138323015,26.200882522963084
-1.7116831600569298,1.143461641015211,7.704368332218797
-1.4066249929403156,0.7841656885009689,22.291379241170514
-1.2826651716692457,1.2982892426731834,4.338960330752947
-0.4743511326628784,0.935947460321982,15.01919184177056
-1.7818763550757746,1.7743186156388209,33.268198805746636
-0.5510760033435305,1.4428611688995092,6.6251904019355745
0.10111322615519303,1.1737030854939965,14.760735857448172
0.38019410308450574,-2.875547632189935,71.31061787277578
-1.2033043474510974,1.922568039444485,23.44543996848276
-1.719130599491217,-0.9987886774643826,66.13461812330146
-2.3689281762891765,-0.7756519274647076,79.96543265613423
-2.9884178132346295,-0.14404419889084075,82.60145405224432
-2.008200870792245,-1.5440486991402005,188.57574802481332
-0.07262778691404925,1.9325909662451846,10.983163073005834
-0.46581562869319093,2.18627028033115,4.2944229758549195
-0.09794140422362574,2.5252738993739987,6.106833895474609
-0.9857922626496101,2.5525868167698595,173.61100632566126
-0.4144911133007074,2.8415511073788746,42.8760278814523
3.9822397087779073,0.5078560584017495,1.4069540763786268
3.2539457736751336,0.35117542444973004,0.974974052949384
2.898292521032177,-0.008810455729256317,2.5219670276804225
3.478016790438815,-0.07274453758409294,7.170550512586388
2.9149024807279713,-0.5381809741850544,9.488265478303404
2.7243478761871716,0.8214556355944191,4.878194049711769
3.494297337793552,-0.6610700447475599,22.136559309796347
3.2397416114101034,0.9820653599590149,12.657703453536644
4.350007630561068,0.21954679308504588,9.983256356467997
4.129272594338442,-0.449047342853679,24.724827245087134
-2.995586956738153,-1.0100236857545326,137.17764849033622
0.6369608655111199,1.6356998568370615,37.43907377686903
-2.6848894403990027,-1.5938845644633153,337.04467040342377
1.0017121321185058,-0.017812554034115635,4.4248885331625925
0.0051849589126060636,-4.470525678938064,12.331626211251656
-3.692200084760189,-0.5923454548410425,126.23660129855054
-4.412599441678963,-0.3174912696632415,143.6847122086013
-4.329649068885376,-1.1114647281080403,281.1620957975379
-0.30611037850004497,-4.427633230445507,892.1824632650802
0.5771438249548275,-4.464177227165414,2606.6338117154583
-3.6830112274235813,-1.267424392211891,287.6587740987371
2.1939360047334584,-1.0718436372324693,21.068964284328374
-2.2540549171215876,2.4949053320733032,1001.8044136732802
3.9356334034143696,-0.0068934682085037835,10.62369719353933
1.1411584412049685,-1.7192413523915189,41.27799828762839
0.41899969412997073,2.196451522014182,63.015131846237125
1.739935361090442,-1.552622603946403,62.44853972973942
0.8656815232393171,-2.7628815044449184,339.16389202041387
-4.297937552055767,-2.1781132500401714,3056.7007635500104
-1.0603169180170022,3.448258495657675,1670.8254892058987
-4.256277832391352,1.0520744854925814,8.561853663944383
-4.107488833748762,-0.7537203875708491,164.0432486821553
-1.9079170903470195,-2.1059045513579546,573.2556240412637
-4.321793957706717,-4.477426379506057,162969.54098614748
3.794031936115255,1.631581414414386,322.7750379866886
-2.721635438266719,-2.448500470045579,2299.1039413065987
